/*********************************/
physical=1
printSatLinkStat=1
printHostLinkStat=1
initPhy=1
finaPhy=1
bgFlows=0
HostPhyNodes=[1,2]
/*********************************/
Start TopoInitialize...
Simulation time:18691s.
Simulation time:18692s.
Simulation time:18693s.
Simulation time:18694s.
Simulation time:18695s.
Simulation time:18696s.
Simulation time:18697s.
Simulation time:18698s.
Simulation time:18699s.
Simulation time:18700s.
Simulation time:18701s.
Simulation time:18702s.
Simulation time:18703s.
Simulation time:18704s.
Simulation time:18705s.
Simulation time:18706s.
Simulation time:18707s.
Simulation time:18708s.
Simulation time:18709s.
Simulation time:18710s.
Simulation time:18711s.
Simulation time:18712s.
Simulation time:18713s.
Simulation time:18714s.
Simulation time:18715s.
Simulation time:18716s.
Simulation time:18717s.
Simulation time:18718s.
Simulation time:18719s.
Simulation time:18720s.
Simulation time:18721s.
Simulation time:18722s.
Simulation time:18723s.
Simulation time:18724s.
Simulation time:18725s.
Simulation time:18726s.
Simulation time:18727s.
Simulation time:18728s.
Simulation time:18729s.
Simulation time:18730s.
Simulation time:18731s.
Simulation time:18732s.
Simulation time:18733s.
Simulation time:18734s.
Simulation time:18735s.
Simulation time:18736s.
Simulation time:18737s.
Simulation time:18738s.
Simulation time:18739s.
Simulation time:18740s.
Simulation time:18741s.
Simulation time:18742s.
Simulation time:18743s.
Simulation time:18744s.
Simulation time:18745s.
Simulation time:18746s.
Simulation time:18747s.
Simulation time:18748s.
Simulation time:18749s.
Simulation time:18750s.
Simulation time:18751s.
Simulation time:18752s.
Simulation time:18753s.
Simulation time:18754s.
Simulation time:18755s.
Simulation time:18756s.
Simulation time:18757s.
Simulation time:18758s.
Simulation time:18759s.
Simulation time:18760s.
Simulation time:18761s.
Simulation time:18762s.
Simulation time:18763s.
Simulation time:18764s.
Simulation time:18765s.
Simulation time:18766s.
Simulation time:18767s.
Simulation time:18768s.
Simulation time:18769s.
Simulation time:18770s.
Simulation time:18771s.
Simulation time:18772s.
Simulation time:18773s.
Simulation time:18774s.
Simulation time:18775s.
Simulation time:18776s.
Simulation time:18777s.
Simulation time:18778s.
Simulation time:18779s.
Simulation time:18780s.
Simulation time:18781s.
Simulation time:18782s.
Simulation time:18783s.
Simulation time:18784s.
Simulation time:18785s.
Simulation time:18786s.
Simulation time:18787s.
Simulation time:18788s.
Simulation time:18789s.
Simulation time:18790s.
Simulation time:18791s.
Simulation time:18792s.
Simulation time:18793s.
Simulation time:18794s.
Simulation time:18795s.
Simulation time:18796s.
Simulation time:18797s.
Simulation time:18798s.
Simulation time:18799s.
Simulation time:18800s.
Simulation time:18801s.
Simulation time:18802s.
Simulation time:18803s.
Simulation time:18804s.
Simulation time:18805s.
Simulation time:18806s.
Simulation time:18807s.
Simulation time:18808s.
Simulation time:18809s.
Simulation time:18810s.
Simulation time:18811s.
Simulation time:18812s.
Simulation time:18813s.
Simulation time:18814s.
Simulation time:18815s.
Simulation time:18816s.
Simulation time:18817s.
Simulation time:18818s.
Simulation time:18819s.
Simulation time:18820s.
Simulation time:18821s.
Simulation time:18822s.
Simulation time:18823s.
Simulation time:18824s.
Simulation time:18825s.
Simulation time:18826s.
Simulation time:18827s.
Simulation time:18828s.
Simulation time:18829s.
Simulation time:18830s.
Simulation time:18831s.
Simulation time:18832s.
Simulation time:18833s.
Simulation time:18834s.
Simulation time:18835s.
Simulation time:18836s.
Simulation time:18837s.
Simulation time:18838s.
Simulation time:18839s.
Simulation time:18840s.
Simulation time:18841s.
Simulation time:18842s.
Simulation time:18843s.
Simulation time:18844s.
Simulation time:18845s.
Simulation time:18846s.
Simulation time:18847s.
Simulation time:18848s.
Simulation time:18849s.
Simulation time:18850s.
Simulation time:18851s.
Simulation time:18852s.
Simulation time:18853s.
Simulation time:18854s.
Simulation time:18855s.
Simulation time:18856s.
Simulation time:18857s.
Simulation time:18858s.
Simulation time:18859s.
Simulation time:18860s.
Simulation time:18861s.
Simulation time:18862s.
Simulation time:18863s.
Simulation time:18864s.
Simulation time:18865s.
Simulation time:18866s.
Simulation time:18867s.
Simulation time:18868s.
Simulation time:18869s.
Simulation time:18870s.
Simulation time:18871s.
Simulation time:18872s.
Simulation time:18873s.
Simulation time:18874s.
Simulation time:18875s.
Simulation time:18876s.
Simulation time:18877s.
Simulation time:18878s.
Simulation time:18879s.
Simulation time:18880s.
Simulation time:18881s.
Simulation time:18882s.
Simulation time:18883s.
Simulation time:18884s.
Simulation time:18885s.
Simulation time:18886s.
Simulation time:18887s.
Simulation time:18888s.
Simulation time:18889s.
Simulation time:18890s.
Simulation time:18891s.
Simulation time:18892s.
Simulation time:18893s.
Simulation time:18894s.
Simulation time:18895s.
Simulation time:18896s.
Simulation time:18897s.
Simulation time:18898s.
Simulation time:18899s.
Simulation time:18900s.
Simulation time:18901s.
Simulation time:18902s.
Simulation time:18903s.
Simulation time:18904s.
Simulation time:18905s.
Simulation time:18906s.
Simulation time:18907s.
Simulation time:18908s.
Simulation time:18909s.
Simulation time:18910s.
Simulation time:18911s.
Simulation time:18912s.
Simulation time:18913s.
Simulation time:18914s.
Simulation time:18915s.
Simulation time:18916s.
Simulation time:18917s.
Simulation time:18918s.
Simulation time:18919s.
Simulation time:18920s.
Simulation time:18921s.
Simulation time:18922s.
Simulation time:18923s.
Simulation time:18924s.
Simulation time:18925s.
Simulation time:18926s.
Simulation time:18927s.
Simulation time:18928s.
Simulation time:18929s.
Simulation time:18930s.
Simulation time:18931s.
Simulation time:18932s.
Simulation time:18933s.
Simulation time:18934s.
Simulation time:18935s.
Simulation time:18936s.
Simulation time:18937s.
Simulation time:18938s.
Simulation time:18939s.
Simulation time:18940s.
Simulation time:18941s.
Simulation time:18942s.
Simulation time:18943s.
Simulation time:18944s.
Simulation time:18945s.
Simulation time:18946s.
Simulation time:18947s.
Simulation time:18948s.
Simulation time:18949s.
Simulation time:18950s.
Simulation time:18951s.
Simulation time:18952s.
Simulation time:18953s.
Simulation time:18954s.
Simulation time:18955s.
Simulation time:18956s.
Simulation time:18957s.
Simulation time:18958s.
Simulation time:18959s.
Simulation time:18960s.
Simulation time:18961s.
Simulation time:18962s.
Simulation time:18963s.
Simulation time:18964s.
Simulation time:18965s.
Simulation time:18966s.
Simulation time:18967s.
Simulation time:18968s.
Simulation time:18969s.
Simulation time:18970s.
Simulation time:18971s.
Simulation time:18972s.
Simulation time:18973s.
Simulation time:18974s.
Simulation time:18975s.
Simulation time:18976s.
Simulation time:18977s.
Simulation time:18978s.
Simulation time:18979s.
Simulation time:18980s.
Simulation time:18981s.
Simulation time:18982s.
Simulation time:18983s.
Simulation time:18984s.
Simulation time:18985s.
Simulation time:18986s.
Simulation time:18987s.
Simulation time:18988s.
Simulation time:18989s.
Simulation time:18990s.
Simulation time:18991s.
Simulation time:18992s.
Simulation time:18993s.
Simulation time:18994s.
Simulation time:18995s.
Simulation time:18996s.
Simulation time:18997s.
Simulation time:18998s.
Simulation time:18999s.
Simulation time:19000s.
Simulation time:19001s.
Simulation time:19002s.
Simulation time:19003s.
Simulation time:19004s.
Simulation time:19005s.
Simulation time:19006s.
Simulation time:19007s.
Simulation time:19008s.
Simulation time:19009s.
Simulation time:19010s.
Simulation time:19011s.
Simulation time:19012s.
Simulation time:19013s.
Simulation time:19014s.
Simulation time:19015s.
Simulation time:19016s.
Simulation time:19017s.
Simulation time:19018s.
Simulation time:19019s.
Simulation time:19020s.
Simulation time:19021s.
Simulation time:19022s.
Simulation time:19023s.
Simulation time:19024s.
Simulation time:19025s.
Simulation time:19026s.
Simulation time:19027s.
Simulation time:19028s.
Simulation time:19029s.
Simulation time:19030s.
Simulation time:19031s.
Simulation time:19032s.
Simulation time:19033s.
Simulation time:19034s.
Simulation time:19035s.
Simulation time:19036s.
Simulation time:19037s.
Simulation time:19038s.
Simulation time:19039s.
Simulation time:19040s.
Simulation time:19041s.
Simulation time:19042s.
Simulation time:19043s.
Simulation time:19044s.
Simulation time:19045s.
Simulation time:19046s.
Simulation time:19047s.
Simulation time:19048s.
Simulation time:19049s.
Simulation time:19050s.
Simulation time:19051s.
Simulation time:19052s.
Simulation time:19053s.
Simulation time:19054s.
Simulation time:19055s.
Simulation time:19056s.
Simulation time:19057s.
Simulation time:19058s.
Simulation time:19059s.
Simulation time:19060s.
Simulation time:19061s.
Simulation time:19062s.
Simulation time:19063s.
Simulation time:19064s.
Simulation time:19065s.
Simulation time:19066s.
Simulation time:19067s.
Simulation time:19068s.
Simulation time:19069s.
Simulation time:19070s.
Simulation time:19071s.
Simulation time:19072s.
Simulation time:19073s.
Simulation time:19074s.
Simulation time:19075s.
Simulation time:19076s.
Simulation time:19077s.
Simulation time:19078s.
Simulation time:19079s.
Simulation time:19080s.
Simulation time:19081s.
Simulation time:19082s.
Simulation time:19083s.
Simulation time:19084s.
Simulation time:19085s.
Simulation time:19086s.
Simulation time:19087s.
Simulation time:19088s.
Simulation time:19089s.
Simulation time:19090s.
Simulation time:19091s.
Simulation time:19092s.
Simulation time:19093s.
Simulation time:19094s.
Simulation time:19095s.
Simulation time:19096s.
Simulation time:19097s.
Simulation time:19098s.
Simulation time:19099s.
Simulation time:19100s.
Simulation time:19101s.
Simulation time:19102s.
Simulation time:19103s.
Simulation time:19104s.
Simulation time:19105s.
Simulation time:19106s.
Simulation time:19107s.
Simulation time:19108s.
Simulation time:19109s.
Simulation time:19110s.
Simulation time:19111s.
Simulation time:19112s.
Simulation time:19113s.
Simulation time:19114s.
Simulation time:19115s.
Simulation time:19116s.
Simulation time:19117s.
Simulation time:19118s.
Simulation time:19119s.
Simulation time:19120s.
Simulation time:19121s.
Simulation time:19122s.
Simulation time:19123s.
Simulation time:19124s.
Simulation time:19125s.
Simulation time:19126s.
Simulation time:19127s.
Simulation time:19128s.
Simulation time:19129s.
Simulation time:19130s.
Simulation time:19131s.
Simulation time:19132s.
Simulation time:19133s.
Simulation time:19134s.
Simulation time:19135s.
Simulation time:19136s.
Simulation time:19137s.
Simulation time:19138s.
Simulation time:19139s.
Simulation time:19140s.
Simulation time:19141s.
Simulation time:19142s.
Simulation time:19143s.
Simulation time:19144s.
Simulation time:19145s.
Simulation time:19146s.
Simulation time:19147s.
Simulation time:19148s.
Simulation time:19149s.
Simulation time:19150s.
Simulation time:19151s.
Simulation time:19152s.
Simulation time:19153s.
Simulation time:19154s.
Simulation time:19155s.
Simulation time:19156s.
Simulation time:19157s.
Simulation time:19158s.
Simulation time:19159s.
Simulation time:19160s.
Simulation time:19161s.
Simulation time:19162s.
Simulation time:19163s.
Simulation time:19164s.
Simulation time:19165s.
Simulation time:19166s.
Simulation time:19167s.
Simulation time:19168s.
Simulation time:19169s.
Simulation time:19170s.
Simulation time:19171s.
Simulation time:19172s.
Simulation time:19173s.
Simulation time:19174s.
Simulation time:19175s.
Simulation time:19176s.
Simulation time:19177s.
Simulation time:19178s.
Simulation time:19179s.
Simulation time:19180s.
Simulation time:19181s.
Simulation time:19182s.
Simulation time:19183s.
Simulation time:19184s.
Simulation time:19185s.
Simulation time:19186s.
Simulation time:19187s.
Simulation time:19188s.
Simulation time:19189s.
Simulation time:19190s.
Simulation time:19191s.
Simulation time:19192s.
Simulation time:19193s.
Simulation time:19194s.
Simulation time:19195s.
Simulation time:19196s.
Simulation time:19197s.
Simulation time:19198s.
Simulation time:19199s.
Simulation time:19200s.
Simulation time:19201s.
Simulation time:19202s.
Simulation time:19203s.
Simulation time:19204s.
Simulation time:19205s.
Simulation time:19206s.
Simulation time:19207s.
Simulation time:19208s.
Simulation time:19209s.
Simulation time:19210s.
Simulation time:19211s.
Simulation time:19212s.
Simulation time:19213s.
Simulation time:19214s.
Simulation time:19215s.
Simulation time:19216s.
Simulation time:19217s.
Simulation time:19218s.
Simulation time:19219s.
Simulation time:19220s.
Simulation time:19221s.
Simulation time:19222s.
Simulation time:19223s.
Simulation time:19224s.
Simulation time:19225s.
Simulation time:19226s.
Simulation time:19227s.
Simulation time:19228s.
Simulation time:19229s.
Simulation time:19230s.
Simulation time:19231s.
Simulation time:19232s.
Simulation time:19233s.
Simulation time:19234s.
Simulation time:19235s.
Simulation time:19236s.
Simulation time:19237s.
Simulation time:19238s.
Simulation time:19239s.
Simulation time:19240s.
Simulation time:19241s.
Simulation time:19242s.
Simulation time:19243s.
Simulation time:19244s.
Simulation time:19245s.
Simulation time:19246s.
Simulation time:19247s.
Simulation time:19248s.
Simulation time:19249s.
Simulation time:19250s.
Simulation time:19251s.
Simulation time:19252s.
Simulation time:19253s.
Simulation time:19254s.
Simulation time:19255s.
Simulation time:19256s.
Simulation time:19257s.
Simulation time:19258s.
Simulation time:19259s.
Simulation time:19260s.
Simulation time:19261s.
Simulation time:19262s.
Simulation time:19263s.
Simulation time:19264s.
Simulation time:19265s.
Simulation time:19266s.
Simulation time:19267s.
Simulation time:19268s.
Simulation time:19269s.
Simulation time:19270s.
Simulation time:19271s.
Simulation time:19272s.
Simulation time:19273s.
Simulation time:19274s.
Simulation time:19275s.
Simulation time:19276s.
Simulation time:19277s.
Simulation time:19278s.
Simulation time:19279s.
Simulation time:19280s.
Simulation time:19281s.
Simulation time:19282s.
Simulation time:19283s.
Simulation time:19284s.
Simulation time:19285s.
Simulation time:19286s.
Simulation time:19287s.
Simulation time:19288s.
Simulation time:19289s.
Simulation time:19290s.
Simulation time:19291s.
Simulation time:19292s.
Simulation time:19293s.
Simulation time:19294s.
Simulation time:19295s.
Simulation time:19296s.
Simulation time:19297s.
Simulation time:19298s.
Simulation time:19299s.
Simulation time:19300s.
Simulation time:19301s.
